DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
 8558 u0_a66       20   0  15G  91M  46M S  0.0   1.6   0:01.72 com.zebra.zebracontentprovider
 8499 u0_a86       20   0  15G 111M  63M S  0.0   2.0   0:04.93 com.zebra.commontransportlayer
 8456 u0_a71       20   0  15G  99M  53M S  0.0   1.7   0:02.01 com.symbol.dataanalytics.dca
 8365 system       20   0  15G  86M  41M S  0.0   1.5   0:00.70 com.qualcomm.qti.notificationservice
 8255 u0_a175      20   0  17G 165M 112M S  0.0   3.0   0:02.92 com.google.android.youtube
 8148 u0_a143      20   0  15G  92M  49M S  0.0   1.6   0:00.41 com.google.android.partnersetup
 7943 u0_a164      20   0  16G 121M  77M S  0.0   2.2   0:01.16 com.google.android.gm
 7872 u0_a140      20   0  15G  92M  46M S  0.0   1.6   0:00.26 com.google.android.configupdater
 7774 u0_a209      20   0  15G  94M  49M S  0.0   1.7   0:00.17 com.google.android.apps.wallpaper
 7589 u0_a167      20   0  16G 143M  92M S  0.0   2.6   0:03.13 com.google.android.apps.tachyon
 7408 u0_a183      20   0  15G  90M  49M S  0.0   1.6   0:00.22 com.android.remoteprovisioner
 7300 u0_a207      20   0  15G  90M  47M S  0.0   1.6   0:00.76 com.symbol.fusionservice
 7278 u0_a205      20   0  15G  91M  47M S  0.0   1.6   0:01.33 com.symbol.fusionlogger
 7157 u0_a83       20   0  15G 104M  59M S  0.0   1.8   0:04.06 com.symbol.fota
 6832 system       20   0  16G 172M 109M S  0.0   3.1   0:10.25 com.android.settings
 6724 u0_a72       20   0  15G 109M  61M S  0.0   1.9   0:07.13 com.symbol.dataanalytics
 6598 system       20   0  15G  87M  46M S  0.0   1.5   0:00.20 com.zebra.zebravolumecontrol3
 6453 u0_a147      20   0  15G 123M  80M S  0.0   2.2   0:00.44 com.android.vending:background
 6449 u0_a123      20   0  15G  84M  41M S  0.0   1.5   0:00.56 com.zebra.timecacher
 6358 u0_a105      20   0  15G  88M  45M S  0.0   1.6   0:00.20 com.zebra.smartmu.wfwsupportservice
 6290 u0_a119      20   0  15G  88M  45M S  0.0   1.6   0:00.44 com.zebra.smartmu.service
 6246 u0_a147      20   0  15G 119M  74M S  0.0   2.1   0:01.26 com.android.vending:instant_app_installer
 6085 u0_a147      20   0  16G 147M 110M S  0.0   2.6   0:29.10 com.android.vending
 5990 system       20   0  15G  84M  42M S  0.0   1.5   0:00.09 com.symbol.zremotekey
 5934 u0_a44       20   0  15G  91M  47M S  0.0   1.6   0:00.31 com.android.providers.calendar
 5855 system       20   0  15G  86M  44M S  0.0   1.5   0:00.16 com.symbol.ethernetsettings
 5779 system       20   0  15G  86M  42M S  0.0   1.5   0:00.31 com.symbol.WakeupSources
 5327 u0_a50       20   0  15G  98M  52M S  0.0   1.7   0:00.49 android.process.media
 5300 u0_a114      20   0  15G  85M  42M S  0.0   1.5   0:00.11 com.zebra.valueadd.enfc
 5244 u0_a149      20   0  33G 222M 181M S  0.0   4.0   0:10.28 com.google.android.googlequicksearchbox:search
 5189 u0_a57       20   0  15G 103M  59M S  0.0   1.8   0:01.04 android.process.acore
 5148 u0_a141      20   0  15G  93M  49M S  0.0   1.6   0:00.37 com.google.process.gapps
 5104 system       20   0  15G  94M  50M S  0.0   1.7   0:02.40 com.zebra.location
 4980 system       20   0  15G  85M  43M S  0.0   1.5   0:00.09 com.symbol.osx.securestorage
 4972 system       20   0  15G  85M  43M S  0.0   1.5   0:00.12 com.qualcomm.qti.services.secureui:sui_service
 4956 bluetooth    20   0  15G  83M  41M S  0.0   1.5   0:00.10 com.zebra.beaconconfigservice
 4896 system       20   0  15G  83M  42M S  0.0   1.5   0:00.11 com.zebra.persistencedataservice
 4827 u0_a204      20   0  15G  91M  49M S  0.0   1.6   0:01.97 com.qualcomm.qti.workloadclassifier
 4799 u0_a80       20   0  15G  87M  45M S  0.0   1.5   0:00.14 com.zebra.greenmode
 4794 system       20   0  15G  87M  46M S  0.0   1.5   0:00.15 com.zebra.indicators
 4781 u0_a187      20   0  15G  83M  41M S  0.0   1.5   0:00.14 com.qualcomm.qti.services.systemhelper:systemhelper_service
 4739 u0_a130      20   0  15G  82M  40M S  0.0   1.4   0:00.12 .pasr
 4727 system       20   0  15G  86M  41M S  0.0   1.5   0:00.83 com.symbol.batterymanager
 4709 nfc          20   0  15G 111M  67M S  0.0   2.0   0:01.29 com.android.nfc
 4690 system       20   0  15G  88M  44M S  0.0   1.5   0:00.98 com.zebra.server
 4659 u0_a60       20   0  15G  83M  41M S  0.0   1.5   0:00.10 com.symbol.osx.rootdetection
 4648 system       20   0  15G  88M  45M S  0.0   1.5   0:00.19 com.symbol.dd
 4621 system       20   0  15G  82M  41M S  0.0   1.4   0:00.10 com.symbol.cu
 4610 system       20   0  15G  84M  43M S  0.0   1.5   0:00.13 com.zebra.ethtracker
 4589 system       20   0  15G  83M  42M S  0.0   1.5   0:00.12 com.zebra.zdatafileio
 4567 system       20   0  15G  85M  43M S  0.0   1.5   0:00.12 com.symbol.osx.threatdetectionservice
 4548 system       20   0  15G  83M  42M S  0.0   1.5   0:00.12 com.zebra.backio
 4504 system       20   0  15G  82M  41M S  0.0   1.4   0:00.11 com.zebra.bluetoothsystem
 4456 u0_a52       20   0  15G  81M  39M S  0.0   1.4   0:00.11 com.zebra.zcm
 4430 u0_a146      20   0  16G 110M  62M S  0.0   2.0   0:01.81 com.google.android.as
 4389 u0_a220      20   0  15G 107M  66M S  0.0   1.9   0:02.78 com.google.android.providers.media.module
 4377 u0_a149      20   0  16G 177M 129M S  0.0   3.2   0:01.93 com.google.android.googlequicksearchbox:interactor
 4364 u0_a141      20   0  15G  94M  51M S  0.0   1.7   0:02.59 com.google.process.gservices
 4319 u0_a78       20   0  15G 118M  70M S  0.0   2.1   0:06.26 com.symbol.datawedge
 4294 u0_a55       20   0  15G  96M  51M S  0.0   1.7   0:03.51 com.zebra.datacapturevision
 4269 u0_a48       20   0  16G 114M  66M S  0.0   2.0   0:02.41 com.symbol.scanning.scanningframework:zdcpservice
 4266 u0_a48       20   0  15G  83M  40M S  0.0   1.5   0:00.11 com.symbol.scanning.scanningframework:hwinfoservice
 4242 u0_a48       20   0  15G  81M  39M S  0.0   1.4   0:00.06 com.symbol.scanning.scanningframework:datacapture
 4176 u0_a58       20   0  15G  97M  52M S  0.0   1.7   0:00.63 com.zebra.licensemgrservice
 4147 system       20   0  15G  86M  43M S  0.0   1.5   0:00.16 com.symbol.osx.osxprovisionservice
 4048 system       20   0  15G  99M  53M S  0.0   1.8   0:02.81 com.symbol.mxmf.proxyframework
 4014 root          0 -20    0    0    0 S  0.0   0.0   0:00.02 [irq/294-dwc3]
 3868 system       20   0  12G 4.1M 4.0M S  0.0   0.0   0:00.46 vendor.qti.psiclient@1.0-service
 3854 root          0 -20  14G 4.1M 4.1M S  0.0   0.0   0:00.55 thermal-engine-v2
 3829 u0_a216      20   0  15G 116M  64M S  0.0   2.1   0:03.65 com.google.android.permissioncontroller
 3822 system       20   0  12G 3.0M 3.0M S  0.0   0.0   0:00.00 qspmsvc
 3819 root         20   0  12G 3.2M 3.0M S  0.0   0.0   0:02.74 msm_irqbalance -f /system/vendor/etc/msm_irqbalance.conf
 3757 root         20   0  12G 2.1M 2.1M S  0.0   0.0   0:00.01 qvirtmgr
 3753 system       20   0  15G  93M  51M S  0.0   1.6   0:00.27 com.symbol.csp.audiovoluimgr
 3744 u0_a56       20   0  15G  81M  39M S  0.0   1.4   0:00.10 com.android.proxyhandler
 3736 system       20   0  15G  83M  42M S  0.0   1.5   0:00.10 com.zebra.dhcpoptionmgr
 3709 u0_a171      20   0  16G 185M 118M S  0.0   3.3   0:03.48 com.google.android.inputmethod.latin
 3655 u0_a145      20   0  16G 158M  90M S  0.0   2.8   0:05.37 com.google.android.apps.wellbeing
 3601 u0_a159      20   0  15G  91M  48M S  0.0   1.6   0:00.15 com.android.deskclock
 3597 u0_a174      20   0  15G 105M  65M S  0.0   1.9   0:01.69 com.google.android.tts
 3556 system       20   0  15G  91M  49M S  0.0   1.6   0:00.99 com.symbol.osx.proxyframework
 3422 u0_a65       20   0  15G  99M  55M S  0.0   1.7   0:05.75 com.zebra.securestoragemanager
 3367 u0_a79       20   0  16G 118M  71M S  0.0   2.1   0:05.37 com.zebra.devicemanager
 3346 u0_a141      20   0  16G 202M 127M S  0.0   3.6   1:25.22 com.google.android.gms.persistent
 3298 u0_a48       20   0  15G  88M  45M S  0.0   1.6   0:00.13 com.symbol.scanning.scanningframework:btscanner
 3222 bluetooth    20   0  15G  92M  51M S  0.0   1.6   0:00.67 com.zebra.bluetooth
 3163 u0_a190      20   0  16G 191M 122M S  0.0   3.4   0:03.91 com.android.launcher3
 3101 u0_a188      20   0  16G 171M 104M S  0.0   3.1   0:11.60 com.google.android.setupwizard
 3099 u0_a202      20   0  15G  91M  49M S  0.0   1.6   0:00.27 com.qti.qcc
 3077 u0_a203      20   0  15G  82M  41M S  0.0   1.4   0:00.12 com.qti.phone
 3070 secure_element 20 0  15G  84M  42M S  0.0   1.5   0:00.12 com.android.se
 3055 system       20   0  15G  87M  44M S  0.0   1.5   0:00.51 com.zebra.batteryswapservice
 3019 u0_a106      20   0  15G  95M  50M S  0.0   1.7   0:43.77 com.zebra.zvahelper
 3013 system       20   0  15G  83M  41M S  0.0   1.5   0:00.12 vendor.qti.qesdk.sysservice
 2989 u0_a191      20   0  15G  87M  46M S  0.0   1.5   0:00.15 com.qualcomm.qtil.aptxals
 2977 u0_a208      20   0  15G  83M  41M S  0.0   1.5   0:00.11 com.qualcomm.qtil.aptxacu
 2967 u0_a107      20   0  15G  80M  39M S  0.0   1.4   0:00.13 com.android.pacprocessor
 2965 u0_a126      20   0  15G  86M  44M S  0.0   1.5   0:00.20 .qtidataservices
 2946 radio        20   0  15G  84M  41M S  0.0   1.5   0:00.21 .dataservices
 2929 system       20   0  15G  87M  46M S  0.0   1.5   0:00.30 com.zebra.keyeventservice
 2902 system       20   0  15G  87M  45M S  0.0   1.5   0:00.13 com.zebra.batteryswapnotification
 2870 webview_zygote 20 0 1.1G  63M  28M S  0.0   1.1   0:00.03 webview_zygote
 2832 network_stack 20  0  15G  93M  50M S  0.0   1.6   0:00.32 com.android.networkstack.process
 2128 root          0 -20    0    0    0 I  0.0   0.0   0:00.04 [kworker/1:2H-kverityd]
 2124 root         20   0  12G 3.9M 3.8M S  0.0   0.0   0:00.01 android.hardware.usb.gadget@1.1-service-qti
 2123 root         20   0  12G 3.8M 3.8M S  0.0   0.0   0:00.01 android.hardware.thermal@2.0-service.qti-v2
 2100 gps          20   0  12G 3.9M 3.9M S  0.0   0.0   0:00.01 edgnss-daemon
 2099 gps          20   0  12G 6.0M 6.0M S  0.0   0.1   0:00.02 xtra-daemon
 2098 gps          20   0  12G 5.8M 5.8M S  0.0   0.1   0:00.08 slim_daemon --sap BASIC
 2097 gps          20   0  12G 5.6M 4.7M S  0.0   0.1   0:03.84 lowi-server
 2020 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:8H-kverityd]
 2016 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:4H-kverityd]
 2012 root          0 -20    0    0    0 I  0.0   0.0   0:01.78 [kworker/0:3H-kverityd]
 1824 system       20   0  12G 3.8M 3.8M S  0.0   0.0   0:00.00 tcmd
 1817 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/63-arm-smmu]
 1710 system       20   0  12G 3.7M 3.7M S  0.0   0.0   0:00.01 trusteduilistener
 1687 gps          20   0  12G 4.0M 4.0M S  0.0   0.0   0:00.01 loc_launcher
 1657 system       20   0  12G 5.7M 5.7M S  0.0   0.1   0:00.03 qcc-trd
 1649 root         20   0  12G 7.1M 7.1M S  0.0   0.1   0:00.06 update_engine --logtostderr --logtofile --foreground
 1636 system       20   0  12G 4.5M 4.4M S  0.0   0.0   0:00.01 gatekeeperd /data/misc/gatekeeper
 1628 root         20   0  12G 7.7M 6.4M S  0.0   0.1   0:00.22 diagdaemon
 1604 gps          20   0  12G 4.0M 4.0M S  0.0   0.0   0:00.01 mlid
 1602 radio        20   0  12M 1.5M 1.5M S  0.0   0.0   0:00.00 ssgqmigd
 1597 system       20   0  12G 4.6M 4.4M S  0.0   0.0   0:00.03 cnss-daemon -n -l
 1592 mediacodec   20   0  12G 8.4M 7.3M S  0.0   0.1   0:00.95 media.swcodec oid.media.swcodec/bin/mediaswcodec
 1590 system       20   0  12G 3.3M 3.3M S  0.0   0.0   0:00.02 wfdvndservice
 1588 system       20   0  12G 3.7M 3.7M S  0.0   0.0   0:00.01 adsprpcd
 1586 radio        20   0  12G 4.3M 4.2M S  0.0   0.0   0:00.06 qms
 1585 system       20   0  12G 4.3M 4.3M S  0.0   0.0   0:00.00 perf_qesdk_client
 1566 radio        20   0  12G 5.3M 5.3M S  0.0   0.0   0:00.02 modemManager
 1559 radio        20   0  12G 2.7M 2.7M S  0.0   0.0   0:00.02 ipacm-diag
 1555 radio        20   0  12G 5.8M 5.8M S  0.0   0.1   0:00.10 imsdaemon
 1550 radio        20   0  12G 4.9M 4.9M S  0.0   0.0   0:00.03 ims_rtp_daemon
 1547 wifi         20   0  12G 4.6M 4.2M S  0.0   0.0   0:01.30 fusionconfd
 1544 system       20   0  12G 6.0M 6.0M S  0.0   0.1   0:00.02 wifidisplayhalservice
 1542 system       20   0  12G 8.6M 8.3M S  0.0   0.1   0:00.21 cnd
 1541 mediacodec   20   0  45M 5.9M 5.9M S  0.0   0.1   0:00.06 media.codec hw/android.hardware.media.omx@1.0-service
 1540 system       20   0  12G 5.2M 5.1M S  0.0   0.0   0:00.01 wfdhdcphalservice
 1539 system       20   0  12G 6.2M 6.1M S  0.0   0.1   0:00.13 perfservice
 1538 root         20   0  12G  21M  21M S  0.0   0.3   0:00.07 combilogservice
 1532 wifi         20   0  12G 5.9M 5.0M S  0.0   0.1   0:06.87 wificond
 1529 root         30  10  12G 4.5M 4.1M S  0.0   0.0   0:00.22 storaged
 1528 root         20   0  13G 9.3M 8.7M S  0.0   0.1   0:01.99 smartmu
 1526 media        20   0  13G  25M  22M S  0.0   0.4   0:02.98 mediaserver
 1518 mediaex      20   0  13G  23M  20M S  0.0   0.4   0:01.55 media.extractor aextractor
 1517 root         20   0  12G 4.9M 4.5M S  0.0   0.0   0:02.09 installd
 1513 incidentd    20   0  12G 3.7M 3.7M S  0.0   0.0   0:00.01 incidentd
 1510 cameraserver 20   0  12G  19M  18M S  0.0   0.3   0:01.30 cameraserver
 1507 root         20   0  12G 3.6M 3.6M S  0.0   0.0   0:00.01 qcom-system-daemon
 1506 system       20   0  12G 4.6M 4.6M S  0.0   0.0   0:00.05 vendor.dpmd
 1505 system       20   0  12G 4.3M 4.3M S  0.0   0.0   0:00.00 dpmQmiMgr
 1487 nobody       20   0  12G 2.6M 2.4M S  0.0   0.0   0:00.04 traced
 1486 nobody       20   0  12G 2.3M 2.3M S  0.0   0.0   0:00.03 traced_probes
 1484 drm          20   0  29M 4.6M 4.5M S  0.0   0.0   0:00.19 drmserver
 1482 system       20   0  12G 3.1M 3.1M S  0.0   0.0   0:00.01 pm-proxy
 1478 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/344-swr_wak]
 1465 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/332-swr_mas]
 1462 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [irq/331-swr_mas]
 1408 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/62-arm-smmu]
 1406 radio        20   0  12G 3.4M 3.4M S  0.0   0.0   0:00.03 ipacm
 1377 system       20   0  12G 1.7M 1.7M S  0.0   0.0   0:00.00 lowirpcd
 1375 system       20   0  12G 3.9M 3.9M S  0.0   0.0   0:00.01 sensors.qti
 1374 system       20   0  12G 4.5M 4.5M S  0.0   0.0   0:00.02 sensors-qesdk
 1373 vendor_rfs   20   0  12G 2.0M 2.0M S  0.0   0.0   0:00.19 tftp_server
 1370 nobody       20   0  12G 3.0M 3.0M S  0.0   0.0   0:00.04 rmt_storage
 1364 gpu_service  20   0  12G 5.0M 5.0M S  0.0   0.0   0:00.03 gpuservice
 1363 credstore    20   0  12G 4.3M 4.3M S  0.0   0.0   0:00.02 credstore /data/misc/credstore
 1362 audioserver  20   0  13G  23M  22M S  0.0   0.4   0:02.67 audioserver
 1356 system       20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.05 pm-service
 1355 system       20   0  12G 3.1M 3.1M S  0.0   0.0   0:00.05 pd-mapper
 1352 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [pdr_notifier_wq]
 1350 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [qrtr_rx]
 1349 vendor_qrtr  20   0  12G 2.0M 2.0M S  0.0   0.0   0:00.00 qrtr-ns -f
 1348 root         RT   0    0    0    0 S  0.0   0.0   0:00.09 [irq/330-glink-n]
 1340 radio        20   0  12G 4.2M 4.2M S  0.0   0.0   0:00.02 vendor.zebra.hardware.zebraradio-service
 1339 system       20   0  12G 3.7M 3.6M S  0.0   0.0   0:01.87 vendor.zebra.hardware.health@1.0-service
 1335 bluetooth    20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.01 vendor.zebra.hardware.devtrack@1.0-service
 1333 system       20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.22 vendor.zebra.hardware.batteryswap@2.0-service
 1332 wifi         20   0  12G 4.5M 4.2M S  0.0   0.0   0:00.51 vendor.zebra.fusion@1.0-service
 1331 system       20   0  12G 3.4M 3.4M S  0.0   0.0   0:00.01 vendor.symbol.hardware.hwbeep@1.0-service
 1330 nfc          20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.01 vendor.symbol.hardware.enfc@1.0-service
 1329 system       20   0  12G 5.2M 4.6M S  0.0   0.0   0:00.66 vendor.symbol.hardware.dchwmanager@1.0-service
 1328 system       20   0  12G 4.0M 3.9M S  0.0   0.0   0:00.04 vendor.qti.qspmhal@1.0-service
 1327 system       20   0  12G 4.5M 4.3M S  0.0   0.0   0:00.05 vendor.qti.memory.pasrmanager@1.0-service
 1324 mediacodec   20   0  12G  11M  11M S  0.0   0.1   0:00.07 media.audio.qc.codec .qti.media.c2audio@1.0-service
 1323 mediacodec   20   0  12G  12M  12M S  0.0   0.2   0:00.22 media.hwcodec /vendor.qti.media.c2@1.0-service
 1322 system       20   0  12G 4.1M 3.9M S  0.0   0.0   0:00.03 vendor.qti.hardware.vibrator.service
 1319 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [glink_adsp]
 1317 system       20   0  12G 3.9M 3.8M S  0.0   0.0   0:00.01 vendor.qti.hardware.tui_comm@1.0-service-qti
 1315 system       20   0  12G 5.8M 5.8M S  0.0   0.1   0:00.03 vendor.qti.hardware.trustedui@1.0-service-qti
